[gfa_ed_step] dist=1, n=135, n_intv=85, n_tb=0
WF	65535	357	22
WF	65535	358	15
WF	65535	359	7
WF	65535	378	12
WF	65535	379	20
WF	65535	380	24
WF	65535	381	27
WF	65535	382	27
WF	65535	383	31
WF	65535	384	36
WF	65535	387	16
WF	65535	388	18
WF	65535	389	31
WF	65535	392	18
WF	65535	393	18
WF	65535	394	18
WF	65535	395	17
WF	65535	396	17
WF	65535	397	16
WF	65535	398	15
WF	65535	399	13
WF	65535	400	12
WF	65535	401	11
WF	65535	402	0
WF	65535	404	9
WF	65535	405	9
WF	65535	406	14
WF	65535	409	9
WF	65535	410	10
WF	65535	411	9
WF	65535	414	6
[gfa_ed_step] dist=24, n=677, n_intv=309, n_tb=0
Z	0	-1	24
Z	3	36	60
Z	6	34	60
Z	7	18	61
Z	9	43	85
Z	11	41	85
Z	13	40	86
Z	15	51	60
Z	15	63	98
Z	17	51	59
Z	17	61	98
Z	19	60	99
Z	21	69	107
Z	23	67	107
Z	25	63	108
Z	27	69	115
Z	29	71	115
Z	31	92	116
Z	33	160	184
Z	35	158	184
Z	37	149	185
Z	39	167	204
Z	42	169	204
Z	43	161	205
Z	45	184	229
Z	47	186	188
Z	47	189	229
Z	49	183	230
Z	51	185	233
Z	54	187	193
Z	54	194	233
Z	55	186	234
Z	57	211	212
Z	57	213	214
Z	57	215	258
Z	59	217	257
Z	61	225	237
Z	61	238	268
Z	63	235	270
Z	65	247	283
Z	67	247	283
Z	69	241	282
Z	71	247	289
Z	73	247	290
Z	76	249	290
Z	77	247	291
Z	79	253	294
Z	82	252	295
Z	83	256	296
Z	86	274	277
Z	86	279	285
Z	87	240	246
Z	87	248	272
Z	87	321	327
Z	89	248	253
Z	89	255	279
Z	89	327	333
Z	92	248	252
Z	92	253	279
Z	92	329	334
Z	93	248	280
Z	93	330	332
Z	95	256	287
Z	95	335	338
Z	98	254	287
Z	98	337	338
Z	99	253	288
Z	99	338	340
Z	101	255	291
Z	101	339	343
Z	104	255	291
Z	104	341	342
Z	105	252	292
Z	105	341	343
Z	107	256	297
Z	110	256	297
Z	110	347	348
Z	111	256	298
Z	111	348	349
Z	113	256	299
Z	113	349	350
Z	116	258	299
Z	117	257	301
Z	117	351	352
Z	119	258	303
Z	122	260	303
Z	122	353	354
Z	123	257	304
Z	125	259	306
Z	128	261	266
Z	128	267	307
Z	129	265	308
Z	131	269	311
Z	134	267	311
Z	135	266	312
Z	138	268	315
Z	139	270	315
Z	141	278	324
Z	144	278	324
Z	145	281	325
Z	147	287	332
Z	150	287	332
Z	151	289	332
Z	153	288	333
Z	155	287	334
Z	157	294	338
Z	160	291	293
Z	160	294	338
Z	161	294	339
Z	163	263	298
Z	163	301	340
Z	165	268	348
Z	167	272	353
Z	170	272	353
Z	171	287	308
Z	171	316	354
Z	173	302	321
Z	173	329	368
Z	176	300	321
Z	176	329	367
Z	177	247	289
Z	177	300	322
Z	177	329	369
Z	179	249	290
Z	179	300	323
Z	179	331	370
Z	182	247	290
Z	182	302	323
Z	182	329	370
Z	183	248	291
Z	183	300	324
Z	183	328	371
Z	185	250	294
Z	185	302	326
Z	185	332	374
Z	188	253	294
Z	188	302	326
Z	188	330	373
Z	190	250	294
Z	190	302	327
Z	190	330	346
Z	190	347	374
Z	191	252	295
Z	191	301	327
Z	191	330	375
Z	193	256	296
Z	193	302	329
Z	193	330	377
Z	195	258	299
Z	195	304	308
Z	195	309	380
Z	198	258	299
Z	198	304	380
Z	199	264	299
Z	199	308	333
Z	199	336	381
Z	201	269	303
Z	201	311	337
Z	201	339	346
Z	201	347	385
Z	204	267	303
Z	204	311	337
Z	204	341	385
Z	205	267	303
Z	205	312	338
Z	205	341	386
Z	207	270	305
Z	207	318	340
Z	207	344	388
Z	210	268	272
Z	210	273	305
Z	210	318	340
Z	210	345	388
Z	211	274	306
Z	211	316	341
Z	211	349	391
Z	213	282	315
Z	213	324	329
Z	213	330	349
Z	213	357	365
Z	213	366	399
Z	216	282	315
Z	216	324	349
Z	216	357	399
Z	217	287	316
Z	217	329	351
Z	217	352	401
Z	219	295	298
Z	219	299	321
Z	219	336	356
Z	219	357	407
Z	222	295	321
Z	222	334	338
Z	222	339	377
Z	222	378	407
Z	223	298	322
Z	223	338	358
Z	223	363	408
Z	225	302	327
Z	225	342	346
Z	225	347	363
Z	225	367	385
Z	225	386	413
Z	228	302	326
Z	228	344	363
Z	228	369	370
Z	228	371	413
Z	229	303	326
Z	229	339	364
Z	229	365	413
Z	231	311	334
Z	231	349	421
Z	233	311	334
Z	233	348	373
Z	233	375	379
Z	233	380	421
Z	236	313	334
Z	236	347	355
Z	236	356	377
Z	236	378	421
Z	238	312	336
Z	238	348	374
Z	238	377	421
Z	239	316	335
Z	239	352	374
Z	239	380	419
Z	241	318	338
Z	241	354	376
Z	241	382	421
Z	244	320	323
Z	244	324	338
Z	244	354	357
Z	244	358	377
Z	244	384	421
Z	245	321	334
Z	245	355	357
Z	245	359	376
Z	245	394	396
Z	245	397	399
Z	247	302	327
Z	247	342	363
Z	247	367	413
Z	247	418	421
Z	249	302	327
Z	249	341	364
Z	249	367	414
Z	249	415	417
Z	251	306	332
Z	251	345	369
Z	251	371	421
Z	254	308	332
Z	254	345	369
Z	254	371	421
Z	256	306	332
Z	256	345	369
Z	256	371	377
Z	256	378	421
Z	257	306	333
Z	257	347	370
Z	257	373	421
Z	259	310	332
Z	259	346	375
Z	259	376	419
Z	261	314	334
Z	261	348	373
Z	261	375	376
Z	261	380	421
Z	264	312	335
Z	264	348	374
Z	264	377	385
Z	264	386	421
Z	265	312	335
Z	265	349	375
Z	265	378	420
Z	267	318	337
Z	267	354	377
Z	267	379	421
Z	269	318	338
Z	269	354	377
Z	269	383	421
Z	272	318	337
Z	272	352	353
Z	272	356	377
Z	272	379	420
Z	273	319	338
Z	273	356	379
Z	273	385	421
Z	275	320	338
Z	275	356	380
Z	275	383	413
Z	277	328	346
Z	277	364	388
Z	277	391	421
Z	279	328	347
Z	279	364	389
Z	279	391	421
Z	282	330	346
Z	282	366	388
Z	282	391	421
Z	283	332	347
Z	283	366	388
Z	283	396	411
Z	285	342	358
Z	285	376	401
Z	285	406	421
Z	287	344	359
Z	287	378	402
Z	287	408	409
Z	287	410	421
WF	0	24	35
WF	3	60	0
WF	6	60	0
WF	7	61	23
WF	9	85	0
WF	11	85	0
WF	13	38	6
WF	13	39	6
WF	13	86	11
WF	15	60	0
WF	15	61	0
WF	15	98	0
WF	17	59	0
WF	17	60	0
WF	17	98	0
WF	19	52	0
WF	19	53	3
WF	19	54	4
WF	19	55	4
WF	19	56	3
WF	19	57	3
WF	19	58	2
WF	19	59	1
WF	19	99	7
WF	21	107	0
WF	23	107	0
WF	25	108	6
WF	27	115	0
WF	29	115	0
WF	31	68	32
WF	31	69	35
WF	31	70	35
WF	31	71	35
WF	31	72	36
WF	31	73	39
WF	31	74	39
WF	31	75	39
WF	31	76	40
WF	31	77	40
WF	31	78	40
WF	31	79	40
WF	31	80	40
WF	31	81	40
WF	31	82	40
WF	31	83	39
WF	31	84	40
WF	31	85	40
WF	31	86	40
WF	31	87	40
WF	31	88	39
WF	31	89	38
WF	31	90	37
WF	31	91	35
WF	31	116	67
WF	33	184	0
WF	35	184	0
WF	37	185	18
WF	39	204	0
WF	42	204	0
WF	43	205	23
WF	45	229	0
WF	47	229	0
WF	49	230	2
WF	51	233	0
WF	54	233	0
WF	55	234	23
WF	57	212	0
WF	57	258	0
WF	59	210	0
WF	59	211	5
WF	59	212	9
WF	59	213	9
WF	59	214	9
WF	59	215	9
WF	59	216	9
WF	59	257	9
WF	59	258	7
WF	59	259	6
WF	61	237	3
WF	61	268	3
WF	63	228	2
WF	63	229	2
WF	63	230	2
WF	63	231	2
WF	63	232	2
WF	63	233	2
WF	63	234	1
WF	63	270	12
WF	63	271	8
WF	63	272	4
WF	65	283	0
WF	67	283	0
WF	69	282	6
WF	69	283	5
WF	69	284	2
WF	71	289	0
WF	73	290	0
WF	76	290	0
WF	77	291	3
WF	79	251	1
WF	79	252	1
WF	79	294	1
WF	82	251	0
WF	83	254	1
WF	83	255	1
WF	83	296	2
WF	83	297	0
WF	86	258	3
WF	86	259	3
WF	86	260	9
WF	86	261	10
WF	86	262	12
WF	86	263	15
WF	86	264	15
WF	86	265	17
WF	86	266	21
WF	86	267	22
WF	86	268	25
WF	86	269	32
WF	86	270	37
WF	86	271	41
WF	86	272	41
WF	86	273	41
WF	86	277	43
WF	86	278	42
WF	86	285	43
WF	86	286	40
WF	86	287	40
WF	86	288	40
WF	86	289	39
WF	86	290	34
WF	86	291	26
WF	86	292	25
WF	86	293	22
WF	86	294	14
WF	86	295	13
WF	86	296	10
WF	86	297	6
WF	86	298	3
WF	86	299	2
WF	87	228	1
WF	87	229	1
WF	87	230	2
WF	87	231	2
WF	87	232	2
WF	87	233	3
WF	87	234	3
WF	87	235	2
WF	87	236	2
WF	87	237	6
WF	87	238	6
WF	87	239	5
WF	87	246	6
WF	87	247	4
WF	87	272	6
WF	87	318	0
WF	87	319	4
WF	87	320	4
WF	87	327	6
WF	87	328	3
WF	89	279	0
WF	89	333	0
WF	92	247	0
WF	92	252	0
WF	92	279	0
WF	92	334	0
WF	93	280	6
WF	93	328	0
WF	93	329	0
WF	93	332	6
WF	93	333	0
WF	93	334	0
WF	95	287	0
WF	95	338	0
WF	98	287	0
WF	98	338	0
WF	99	288	2
WF	99	336	0
WF	99	337	0
WF	99	340	2
WF	101	291	0
WF	104	291	0
WF	104	342	0
WF	105	292	4
WF	105	340	3
WF	105	343	4
WF	105	344	1
WF	107	297	0
WF	107	346	0
WF	107	347	0
WF	110	297	0
WF	111	298	0
WF	111	349	0
WF	113	299	1
WF	116	299	1
WF	116	348	0
WF	116	349	0
WF	117	301	1
WF	117	352	1
WF	119	303	0
WF	119	352	0
WF	119	353	0
WF	122	303	0
WF	123	304	2
WF	123	353	2
WF	123	354	2
WF	123	355	1
WF	125	306	0
WF	128	266	0
WF	128	307	0
WF	129	260	1
WF	129	261	1
WF	129	262	1
WF	129	263	1
WF	129	264	1
WF	129	308	2
WF	131	311	0
WF	134	311	0
WF	135	312	2
WF	138	315	1
WF	139	268	1
WF	139	269	1
WF	139	315	8
WF	139	316	7
WF	139	317	1
WF	141	324	0
WF	144	324	0
WF	145	277	2
WF	145	278	2
WF	145	279	2
WF	145	280	2
WF	145	325	6
WF	147	332	0
WF	150	332	1
WF	151	332	0
WF	153	333	0
WF	155	334	3
WF	157	290	1
WF	157	291	1
WF	157	292	1
WF	157	293	1
WF	157	338	1
WF	160	290	1
WF	160	293	1
WF	160	338	1
WF	161	293	0
WF	161	339	2
WF	161	340	0
WF	163	258	3
WF	163	259	3
WF	163	260	2
WF	163	261	3
WF	163	262	3
WF	163	298	4
WF	163	299	3
WF	163	300	3
WF	163	340	4
WF	163	341	3
WF	163	342	2
WF	165	265	4
WF	165	266	4
WF	165	267	4
WF	165	348	4
WF	167	353	0
WF	170	353	0
WF	171	273	5
WF	171	274	5
WF	171	275	5
WF	171	276	5
WF	171	277	7
WF	171	278	9
WF	171	279	9
WF	171	280	9
WF	171	281	9
WF	171	282	11
WF	171	283	11
WF	171	284	11
WF	171	285	10
WF	171	286	9
WF	171	308	13
WF	171	309	9
WF	171	310	11
WF	171	311	11
WF	171	312	10
WF	171	313	10
WF	171	314	9
WF	171	315	9
WF	171	354	13
WF	173	321	0
WF	173	368	0
WF	176	321	0
WF	176	367	0
WF	177	289	0
WF	177	322	0
WF	177	369	0
WF	179	290	0
WF	179	323	0
WF	179	370	0
WF	182	290	0
WF	182	323	0
WF	182	370	0
WF	183	291	2
WF	183	324	2
WF	183	371	2
WF	185	294	0
WF	185	326	0
WF	185	374	0
WF	188	251	1
WF	188	252	1
WF	188	294	1
WF	188	326	1
WF	188	327	0
WF	188	373	1
WF	188	374	0
WF	190	294	0
WF	190	327	0
WF	190	374	0
WF	191	251	0
WF	191	295	1
WF	191	327	1
WF	191	328	0
WF	191	375	1
WF	193	254	1
WF	193	255	1
WF	193	296	2
WF	193	297	0
WF	193	329	2
WF	193	377	2
WF	195	299	0
WF	195	308	0
WF	195	380	0
WF	198	299	0
WF	198	380	0
WF	199	259	2
WF	199	260	2
WF	199	261	3
WF	199	262	3
WF	199	263	3
WF	199	299	3
WF	199	300	1
WF	199	305	1
WF	199	306	1
WF	199	307	0
WF	199	333	3
WF	199	334	2
WF	199	335	1
WF	199	381	3
WF	201	303	0
WF	201	337	0
WF	201	385	0
WF	204	303	0
WF	204	337	0
WF	204	385	0
WF	205	303	1
WF	205	304	0
WF	205	311	1
WF	205	338	1
WF	205	340	1
WF	205	386	1
WF	207	268	1
WF	207	269	2
WF	207	305	2
WF	207	314	0
WF	207	315	0
WF	207	316	1
WF	207	317	1
WF	207	340	2
WF	207	343	2
WF	207	388	2
WF	210	272	0
WF	210	305	0
WF	210	314	0
WF	210	315	0
WF	210	316	0
WF	210	340	0
WF	210	343	0
WF	210	344	0
WF	210	388	0
WF	211	269	0
WF	211	270	0
WF	211	271	7
WF	211	272	7
WF	211	273	7
WF	211	306	8
WF	211	307	2
WF	211	341	8
WF	211	342	2
WF	211	345	2
WF	211	346	2
WF	211	347	6
WF	211	348	6
WF	211	391	8
WF	213	315	0
WF	213	329	0
WF	213	349	0
WF	213	399	0
WF	216	315	0
WF	216	349	0
WF	216	399	0
WF	217	283	1
WF	217	284	1
WF	217	285	2
WF	217	286	2
WF	217	316	5
WF	217	325	0
WF	217	326	4
WF	217	327	4
WF	217	328	4
WF	217	351	5
WF	217	401	5
WF	219	293	0
WF	219	294	0
WF	219	298	0
WF	219	321	0
WF	219	356	0
WF	219	407	0
WF	222	293	0
WF	222	294	0
WF	222	321	0
WF	222	338	0
WF	222	407	0
WF	223	295	1
WF	223	296	1
WF	223	297	1
WF	223	322	4
WF	223	334	2
WF	223	335	3
WF	223	336	3
WF	223	337	2
WF	223	358	4
WF	223	359	0
WF	223	360	2
WF	223	361	2
WF	223	362	2
WF	223	408	4
WF	225	327	0
WF	225	363	0
WF	225	413	0
WF	228	326	0
WF	228	363	0
WF	228	413	0
WF	229	299	4
WF	229	300	7
WF	229	301	7
WF	229	302	7
WF	229	326	8
WF	229	327	7
WF	229	328	0
WF	229	364	8
WF	229	413	0
WF	231	334	0
WF	233	334	0
WF	233	373	0
WF	233	379	0
WF	236	334	0
WF	236	355	0
WF	238	336	0
WF	238	374	0
WF	238	375	0
WF	238	376	0
WF	239	312	1
WF	239	313	1
WF	239	314	1
WF	239	315	1
WF	239	335	2
WF	239	336	0
WF	239	349	0
WF	239	350	1
WF	239	351	1
WF	239	374	2
WF	239	375	0
WF	239	376	1
WF	239	377	2
WF	239	378	2
WF	239	379	2
WF	241	338	0
WF	241	376	0
WF	244	323	0
WF	244	338	0
WF	244	357	0
WF	244	377	0
WF	245	319	1
WF	245	320	1
WF	245	334	22
WF	245	335	16
WF	245	336	9
WF	245	337	8
WF	245	338	4
WF	245	339	3
WF	245	353	8
WF	245	354	15
WF	245	357	22
WF	245	358	22
WF	245	376	22
WF	245	377	11
WF	245	378	3
WF	245	381	17
WF	245	382	18
WF	245	383	18
WF	245	384	18
WF	245	385	19
WF	245	386	21
WF	245	387	21
WF	245	388	21
WF	245	389	21
WF	245	390	21
WF	245	391	22
WF	245	392	22
WF	245	393	22
WF	245	396	22
WF	245	399	21
WF	245	402	18
WF	245	403	17
WF	245	404	16
WF	245	405	15
WF	245	407	13
WF	245	408	12
WF	245	411	9
WF	245	412	8
WF	245	413	7
WF	247	327	0
WF	247	363	0
WF	247	413	0
WF	249	299	4
WF	249	300	4
WF	249	301	4
WF	249	327	4
WF	249	328	0
WF	249	364	4
WF	249	414	4
WF	249	418	0
WF	249	419	0
WF	251	332	0
WF	251	369	0
WF	254	332	0
WF	254	369	0
WF	256	332	0
WF	256	369	0
WF	257	333	0
WF	257	370	0
WF	259	307	1
WF	259	308	1
WF	259	309	1
WF	259	332	2
WF	259	333	1
WF	259	334	0
WF	259	375	2
WF	259	419	1
WF	261	312	0
WF	261	313	0
WF	261	334	0
WF	261	373	0
WF	261	376	0
WF	261	377	0
WF	264	335	0
WF	264	374	0
WF	264	375	0
WF	264	376	0
WF	265	335	1
WF	265	375	1
WF	265	376	0
WF	265	377	0
WF	267	314	0
WF	267	315	0
WF	267	316	0
WF	267	337	0
WF	267	351	0
WF	267	352	0
WF	267	353	0
WF	267	377	0
WF	269	338	0
WF	269	377	0
WF	269	380	0
WF	269	381	0
WF	269	382	0
WF	272	314	0
WF	272	315	0
WF	272	316	1
WF	272	317	1
WF	272	337	1
WF	272	353	1
WF	272	354	0
WF	272	377	1
WF	273	338	0
WF	273	353	0
WF	273	354	0
WF	273	379	0
WF	273	381	0
WF	273	382	0
WF	273	383	0
WF	273	384	0
WF	275	317	3
WF	275	318	7
WF	275	319	7
WF	275	338	8
WF	275	339	2
WF	275	352	4
WF	275	353	4
WF	275	354	4
WF	275	355	3
WF	275	380	8
WF	275	381	0
WF	275	382	0
WF	275	413	7
WF	275	414	6
WF	277	346	0
WF	277	388	0
WF	279	347	0
WF	279	389	0
WF	282	346	0
WF	282	388	0
WF	283	329	1
WF	283	330	3
WF	283	331	3
WF	283	347	10
WF	283	348	5
WF	283	362	4
WF	283	363	6
WF	283	364	6
WF	283	365	6
WF	283	388	10
WF	283	389	5
WF	283	390	2
WF	283	391	2
WF	283	392	2
WF	283	393	4
WF	283	394	4
WF	283	395	4
WF	285	358	0
WF	285	401	0
WF	287	359	0
WF	287	402	0
WF	65535	341	5
WF	65535	342	13
WF	65535	343	22
WF	65535	344	24
WF	65535	345	24
WF	65535	346	24
WF	65535	347	25
WF	65535	348	29
WF	65535	349	54
WF	65535	350	57
WF	65535	351	57
WF	65535	352	56
WF	65535	353	67
WF	65535	356	25
WF	65535	357	25
WF	65535	358	24
WF	65535	359	15
WF	65535	360	8
WF	65535	377	13
WF	65535	378	21
WF	65535	379	26
WF	65535	380	28
WF	65535	381	28
WF	65535	382	32
WF	65535	383	37
WF	65535	386	17
WF	65535	387	20
WF	65535	388	32
WF	65535	391	29
WF	65535	394	20
WF	65535	395	19
WF	65535	396	18
WF	65535	397	17
WF	65535	398	16
WF	65535	399	15
WF	65535	400	13
WF	65535	401	12
WF	65535	402	11
WF	65535	403	10
WF	65535	404	10
WF	65535	405	15
WF	65535	408	10
WF	65535	409	11
WF	65535	410	10
WF	65535	413	7
[gfa_ed_step] dist=25, n=676, n_intv=301, n_tb=0
Z	0	-1	25
Z	3	36	61
Z	6	34	61
Z	7	18	62
Z	9	43	86
Z	11	41	86
Z	13	40	87
Z	15	51	62
Z	15	63	99
Z	17	51	99
Z	19	60	100
Z	21	69	108
Z	23	67	108
Z	25	63	109
Z	27	69	116
Z	29	71	116
Z	31	92	117
Z	33	160	185
Z	35	158	185
Z	37	149	186
Z	39	167	205
Z	42	169	205
Z	43	161	206
Z	45	184	230
Z	47	186	188
Z	47	189	230
Z	49	183	231
Z	51	185	234
Z	54	187	193
Z	54	194	234
Z	55	186	235
Z	57	211	214
Z	57	215	259
Z	59	211	258
Z	61	225	269
Z	63	235	271
Z	65	247	284
Z	67	247	284
Z	69	241	283
Z	71	247	290
Z	73	247	291
Z	76	249	291
Z	77	247	292
Z	79	250	295
Z	82	252	295
Z	83	254	297
Z	86	274	278
Z	86	279	286
Z	87	236	239
Z	87	240	247
Z	87	248	273
Z	87	321	328
Z	89	248	253
Z	89	255	280
Z	89	327	334
Z	92	244	280
Z	92	329	335
Z	93	248	281
Z	93	330	333
Z	95	256	288
Z	95	335	340
Z	98	254	288
Z	98	337	339
Z	99	253	289
Z	99	338	341
Z	101	255	292
Z	101	339	344
Z	104	255	292
Z	104	341	343
Z	105	252	293
Z	105	341	344
Z	107	256	298
Z	107	345	349
Z	110	256	298
Z	110	347	348
Z	111	256	299
Z	111	348	350
Z	113	256	300
Z	113	349	350
Z	116	258	300
Z	117	257	302
Z	117	351	353
Z	119	258	304
Z	119	351	354
Z	122	260	304
Z	122	353	354
Z	123	257	305
Z	123	352	355
Z	125	259	308
Z	128	261	308
Z	128	357	358
Z	129	265	309
Z	129	358	359
Z	131	269	312
Z	131	361	362
Z	134	267	312
Z	135	266	313
Z	138	268	316
Z	139	270	316
Z	141	278	325
Z	144	278	325
Z	145	281	326
Z	147	287	333
Z	150	287	333
Z	151	289	333
Z	153	288	334
Z	155	287	335
Z	157	289	339
Z	160	289	339
Z	161	294	340
Z	163	263	299
Z	163	301	341
Z	165	264	349
Z	167	271	354
Z	170	270	271
Z	170	272	354
Z	171	283	285
Z	171	287	309
Z	171	316	355
Z	173	302	322
Z	173	329	369
Z	176	300	322
Z	176	329	368
Z	177	247	290
Z	177	300	323
Z	177	329	370
Z	179	249	291
Z	179	300	324
Z	179	331	371
Z	182	247	291
Z	182	302	324
Z	182	329	371
Z	183	248	292
Z	183	300	325
Z	183	328	372
Z	185	250	295
Z	185	302	327
Z	185	332	375
Z	188	250	295
Z	188	302	327
Z	188	330	375
Z	190	250	295
Z	190	302	328
Z	190	330	346
Z	190	347	375
Z	191	252	296
Z	191	301	328
Z	191	330	376
Z	193	254	297
Z	193	302	378
Z	195	258	300
Z	195	304	381
Z	198	258	300
Z	198	304	381
Z	199	260	300
Z	199	308	334
Z	199	336	382
Z	201	266	268
Z	201	269	304
Z	201	311	338
Z	201	339	346
Z	201	347	386
Z	204	267	304
Z	204	311	338
Z	204	341	386
Z	205	267	304
Z	205	310	387
Z	207	268	306
Z	207	318	341
Z	207	342	389
Z	210	268	306
Z	210	313	317
Z	210	318	341
Z	210	342	389
Z	211	270	272
Z	211	274	307
Z	211	316	342
Z	211	349	392
Z	213	282	316
Z	213	324	351
Z	213	357	365
Z	213	366	400
Z	216	282	316
Z	216	324	350
Z	216	357	401
Z	217	287	317
Z	217	327	402
Z	219	292	322
Z	219	336	408
Z	222	292	322
Z	222	334	377
Z	222	378	408
Z	223	298	323
Z	223	338	360
Z	223	363	409
Z	225	302	328
Z	225	342	346
Z	225	347	364
Z	225	367	385
Z	225	386	414
Z	228	302	327
Z	228	344	365
Z	228	369	370
Z	228	371	414
Z	229	303	327
Z	229	339	413
Z	231	311	335
Z	231	349	421
Z	233	311	335
Z	233	348	374
Z	233	375	421
Z	236	313	335
Z	236	347	377
Z	236	378	421
Z	238	312	337
Z	238	348	421
Z	239	314	336
Z	239	352	375
Z	239	376	419
Z	241	318	339
Z	241	354	377
Z	241	380	381
Z	241	382	421
Z	244	320	339
Z	244	354	378
Z	244	381	383
Z	244	384	421
Z	245	321	335
Z	245	355	377
Z	245	385	389
Z	245	390	399
Z	247	302	328
Z	247	342	364
Z	247	367	414
Z	247	416	417
Z	247	418	421
Z	249	298	328
Z	249	341	365
Z	249	367	417
Z	251	306	333
Z	251	345	370
Z	251	371	421
Z	254	308	333
Z	254	345	370
Z	254	371	421
Z	256	306	333
Z	256	345	370
Z	256	371	377
Z	256	378	421
Z	257	306	334
Z	257	347	371
Z	257	373	421
Z	259	308	333
Z	259	346	419
Z	261	311	335
Z	261	348	374
Z	261	375	378
Z	261	380	421
Z	264	312	336
Z	264	348	385
Z	264	386	421
Z	265	312	336
Z	265	349	376
Z	265	378	420
Z	267	313	317
Z	267	318	338
Z	267	350	378
Z	267	379	421
Z	269	315	316
Z	269	318	339
Z	269	354	378
Z	269	379	421
Z	272	314	338
Z	272	352	354
Z	272	356	378
Z	272	379	420
Z	273	319	340
Z	273	352	355
Z	273	356	421
Z	275	320	339
Z	275	356	381
Z	275	383	413
Z	277	328	347
Z	277	364	389
Z	277	391	421
Z	279	328	348
Z	279	364	390
Z	279	391	421
Z	282	330	347
Z	282	366	389
Z	282	391	421
Z	283	332	348
Z	283	366	389
Z	283	396	411
Z	285	342	359
Z	285	376	402
Z	285	406	421
Z	287	344	360
Z	287	378	403
Z	287	408	409
Z	287	410	421
WF	0	25	35
WF	3	61	0
WF	6	61	0
WF	7	62	23
WF	9	86	0
WF	11	86	0
WF	13	37	8
WF	13	38	8
WF	13	39	7
WF	13	87	11
WF	15	62	0
WF	15	99	0
WF	17	99	0
WF	19	51	1
WF	19	52	4
WF	19	53	5
WF	19	54	5
WF	19	55	5
WF	19	56	5
WF	19	57	5
WF	19	58	4
WF	19	59	2
WF	19	100	7
WF	21	108	0
WF	23	108	0
WF	25	109	6
WF	27	116	0
WF	29	116	0
WF	31	67	33
WF	31	68	36
WF	31	69	36
WF	31	70	37
WF	31	71	37
WF	31	72	40
WF	31	73	40
WF	31	74	40
WF	31	75	42
WF	31	76	42
WF	31	77	41
WF	31	78	42
WF	31	79	42
WF	31	80	44
WF	31	81	44
WF	31	82	43
WF	31	83	42
WF	31	84	42
WF	31	85	42
WF	31	86	42
WF	31	87	41
WF	31	88	40
WF	31	89	39
WF	31	90	38
WF	31	91	37
WF	31	117	67
WF	33	185	0
WF	35	185	0
WF	37	186	18
WF	39	205	0
WF	42	205	0
WF	43	206	23
WF	45	230	0
WF	47	230	0
WF	49	231	2
WF	51	234	0
WF	54	234	0
WF	55	235	23
WF	57	259	0
WF	59	209	1
WF	59	210	7
WF	59	258	9
WF	59	259	7
WF	59	260	6
WF	61	221	2
WF	61	222	2
WF	61	223	1
WF	61	224	0
WF	61	269	3
WF	63	227	3
WF	63	228	3
WF	63	229	3
WF	63	230	3
WF	63	231	3
WF	63	232	4
WF	63	233	4
WF	63	234	3
WF	63	271	12
WF	63	272	8
WF	63	273	4
WF	65	284	0
WF	67	284	0
WF	69	283	6
WF	69	284	5
WF	69	285	2
WF	71	290	0
WF	73	291	0
WF	76	291	0
WF	77	292	3
WF	79	295	1
WF	82	250	1
WF	82	251	1
WF	82	295	0
WF	83	252	0
WF	83	253	2
WF	83	297	2
WF	83	298	0
WF	86	257	4
WF	86	258	4
WF	86	259	10
WF	86	260	12
WF	86	261	13
WF	86	262	16
WF	86	263	16
WF	86	264	18
WF	86	265	22
WF	86	266	23
WF	86	267	26
WF	86	268	33
WF	86	269	38
WF	86	270	42
WF	86	271	42
WF	86	272	42
WF	86	273	42
WF	86	278	43
WF	86	286	43
WF	86	287	42
WF	86	288	42
WF	86	289	41
WF	86	290	40
WF	86	291	34
WF	86	292	26
WF	86	293	25
WF	86	294	23
WF	86	295	16
WF	86	296	13
WF	86	297	10
WF	86	298	6
WF	86	299	3
WF	86	300	2
WF	87	227	2
WF	87	228	2
WF	87	229	3
WF	87	230	3
WF	87	231	3
WF	87	232	4
WF	87	233	4
WF	87	234	4
WF	87	235	4
WF	87	239	6
WF	87	247	6
WF	87	273	6
WF	87	317	2
WF	87	318	5
WF	87	319	5
WF	87	320	5
WF	87	328	6
WF	87	329	3
WF	89	243	0
WF	89	244	0
WF	89	245	0
WF	89	253	0
WF	89	280	0
WF	89	334	0
WF	92	280	0
WF	92	335	0
WF	93	244	0
WF	93	245	0
WF	93	246	0
WF	93	247	0
WF	93	281	6
WF	93	327	1
WF	93	328	1
WF	93	329	1
WF	93	333	6
WF	93	334	1
WF	93	335	0
WF	95	288	0
WF	98	288	0
WF	98	339	0
WF	99	289	2
WF	99	335	1
WF	99	336	1
WF	99	337	1
WF	99	341	2
WF	101	292	0
WF	101	344	0
WF	104	292	0
WF	104	343	0
WF	105	293	4
WF	105	339	4
WF	105	340	4
WF	105	344	4
WF	105	345	1
WF	107	298	0
WF	110	298	0
WF	110	348	0
WF	111	299	0
WF	111	346	0
WF	111	347	0
WF	111	350	0
WF	113	300	1
WF	113	350	0
WF	116	300	1
WF	116	347	1
WF	116	348	1
WF	116	349	1
WF	116	350	1
WF	116	351	0
WF	117	302	1
WF	117	353	1
WF	119	304	0
WF	119	354	0
WF	122	304	0
WF	122	354	0
WF	123	305	2
WF	123	355	2
WF	123	356	1
WF	125	308	0
